# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1407374885402546  1665591777   183162100  1665591777   183162100 "/usr/local/bin/verilator_bin"
S       362 3940649675546131  1666256456    75917800  1666256456    75917800 "counter.sv"
T      4458 1407374885152099  1666257860   202999900  1666257860   202999900 "obj_dir/Vcounter.cpp"
T      2835 2251799815284066  1666257860   202999900  1666257860   202999900 "obj_dir/Vcounter.h"
T      1853 844424931730795  1666257860   218608600  1666257860   218608600 "obj_dir/Vcounter.mk"
T       770 6192449489233244  1666257860   202999900  1666257860   202999900 "obj_dir/Vcounter__Syms.cpp"
T      1109 4785074605679969  1666257860   202999900  1666257860   202999900 "obj_dir/Vcounter__Syms.h"
T      1819 844424931730793  1666257860   218608600  1666257860   218608600 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 1125899908441448  1666257860   202999900  1666257860   202999900 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 1970324838573412  1666257860   202999900  1666257860   202999900 "obj_dir/Vcounter___024root.h"
T      1790 1688849861862759  1666257860   202999900  1666257860   202999900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 2251799815284070  1666257860   202999900  1666257860   202999900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 2814749768705381  1666257860   202999900  1666257860   202999900 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 1125899908441454  1666257860   222122300  1666257860   222122300 "obj_dir/Vcounter__ver.d"
T         0        0  1666257860   222122300  1666257860   222122300 "obj_dir/Vcounter__verFiles.dat"
T      1643 1125899908441450  1666257860   218608600  1666257860   218608600 "obj_dir/Vcounter_classes.mk"
